IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.92.0.3,443,443,true,TPE,Asia Pacific,Taipei,48,8.57
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,182,7.73
140.245.41.48,443,443,true,SIN,Asia Pacific,Singapore,60,7.57
20.189.124.144,443,443,true,HKG,Asia Pacific,Hong Kong,87,6.68
54.238.167.118,443,443,true,NRT,Asia Pacific,Tokyo,73,6.59
13.229.159.215,443,443,true,SIN,Asia Pacific,Singapore,53,6.44
35.154.110.69,443,443,true,BOM,Asia Pacific,Mumbai,154,5.21
34.220.151.187,443,443,true,SEA,North America,Seattle,186,5.02
54.193.48.13,443,443,true,SJC,North America,San Jose,181,4.55
203.9.150.104,443,443,true,HKG,Asia Pacific,Hong Kong,27,4.22
130.162.217.143,443,443,true,FRA,Europe,Frankfurt,275,4.13
66.85.139.204,443,443,true,LAX,North America,Los Angeles,184,4.09
132.226.31.178,443,443,true,LAX,North America,Los Angeles,193,4.01
18.237.224.137,443,443,true,SEA,North America,Seattle,178,4.01
35.247.124.181,443,443,true,SEA,North America,Seattle,198,3.84
18.117.148.192,443,443,true,ORD,North America,Chicago,243,3.74
13.201.221.231,443,443,true,BOM,Asia Pacific,Mumbai,156,3.55
84.252.120.15,443,443,true,FRA,Europe,Frankfurt,223,3.24
43.156.253.94,443,443,true,SIN,Asia Pacific,Singapore,94,3.19
194.58.68.145,443,443,true,AMS,Europe,Amsterdam,268,3.07
13.56.227.185,443,443,true,SJC,North America,San Jose,171,3.05
20.240.217.172,443,443,true,WAW,Europe,Warsaw,222,3.02
54.219.139.36,443,443,true,SJC,North America,San Jose,178,2.99
77.238.226.178,443,443,true,AMS,Europe,Amsterdam,219,2.99
31.129.48.139,443,443,true,LED,Europe,Saint Petersburg,259,2.97
80.76.32.165,443,443,true,FRA,Europe,Frankfurt,275,2.95
77.238.252.70,443,443,true,AMS,Europe,Amsterdam,234,2.94
185.39.206.164,443,443,true,AMS,Europe,Amsterdam,229,2.93
185.103.253.35,443,443,true,FRA,Europe,Frankfurt,228,2.89
150.230.150.181,443,443,true,FRA,Europe,Frankfurt,275,2.78
18.117.137.72,443,443,true,ORD,North America,Chicago,244,2.77
154.29.147.199,443,443,true,LAX,North America,Los Angeles,175,2.76
165.232.77.198,443,443,true,FRA,Europe,Frankfurt,245,2.74
154.17.230.119,443,443,true,LAX,North America,Los Angeles,164,2.71
185.233.203.134,443,443,true,AMS,Europe,Amsterdam,231,2.64
192.236.249.111,443,443,true,AMS,Europe,Amsterdam,229,2.62
144.24.200.164,443,443,true,MRS,Europe,Marseille,266,2.55
172.96.188.117,443,443,true,EWR,North America,Newark,226,2.50
35.167.93.200,443,443,true,SEA,North America,Seattle,175,2.49
84.8.147.98,443,443,true,FRA,Europe,Frankfurt,227,2.45
192.236.249.102,443,443,true,AMS,Europe,Amsterdam,231,2.44
91.201.113.193,443,443,true,AMS,Europe,Amsterdam,232,2.41
3.109.185.221,443,443,true,BOM,Asia Pacific,Mumbai,153,2.39
43.153.103.203,443,443,true,SJC,North America,San Jose,189,2.39
63.35.169.54,443,443,true,AMS,Europe,Amsterdam,220,2.34
77.238.244.214,443,443,true,AMS,Europe,Amsterdam,218,2.31
154.23.243.100,443,443,true,LAX,North America,Los Angeles,171,2.27
23.134.216.3,443,443,true,ARN,Europe,Stockholm,256,2.24
192.236.249.89,443,443,true,AMS,Europe,Amsterdam,230,2.24
141.144.199.20,443,443,true,FRA,Europe,Frankfurt,231,2.21
13.88.29.102,443,443,true,SJC,North America,San Jose,197,2.20
192.177.26.152,443,443,true,DUS,Europe,Düsseldorf,259,2.19
31.210.173.73,443,443,true,AMS,Europe,Amsterdam,220,2.18
13.58.29.225,443,443,true,ORD,North America,Chicago,246,2.18
141.148.241.248,443,443,true,FRA,Europe,Frankfurt,274,2.14
141.147.110.237,443,443,true,FRA,Europe,Frankfurt,277,2.13
152.70.51.227,443,443,true,FRA,Europe,Frankfurt,275,2.12
192.236.249.106,443,443,true,AMS,Europe,Amsterdam,231,2.08
134.209.202.107,443,443,true,AMS,Europe,Amsterdam,231,2.05
185.103.109.139,443,443,true,DME,Europe,Moscow,266,2.03
94.177.8.6,443,443,true,VIE,Europe,Vienna,246,2.03
31.172.74.175,443,443,true,AMS,Europe,Amsterdam,230,2.02
195.133.79.154,443,443,true,AMS,Europe,Amsterdam,230,2.00
13.60.227.148,443,443,true,AMS,Europe,Amsterdam,245,1.99
141.147.83.141,443,443,true,FRA,Europe,Frankfurt,274,1.97
34.208.68.183,443,443,true,SEA,North America,Seattle,188,1.97
168.119.231.164,443,443,true,FRA,Europe,Frankfurt,229,1.97
130.162.37.98,443,443,true,FRA,Europe,Frankfurt,270,1.95
20.38.32.52,443,443,true,LAX,North America,Los Angeles,211,1.95
79.132.143.121,443,443,true,FRA,Europe,Frankfurt,229,1.94
13.60.227.15,443,443,true,AMS,Europe,Amsterdam,247,1.94
16.171.136.2,443,443,true,AMS,Europe,Amsterdam,248,1.92
194.87.122.158,443,443,true,DUS,Europe,Düsseldorf,308,1.90
18.132.37.87,443,443,true,LHR,Europe,London,223,1.89
138.2.175.140,443,443,true,FRA,Europe,Frankfurt,276,1.88
143.47.232.80,443,443,true,FRA,Europe,Frankfurt,272,1.87
185.209.23.63,443,443,true,AMS,Europe,Amsterdam,252,1.87
141.147.46.199,443,443,true,FRA,Europe,Frankfurt,276,1.87
52.58.52.105,443,443,true,FRA,Europe,Frankfurt,229,1.86
